hours_studied,attendance,assignments_completed,pass
10,52,5,0
23,91,10,1
1,64,15,1
18,89,10,1
45,46,8,0
20,90,19,1
0,97,16,1
23,75,17,1
25,98,10,1
15,68,17,1
33,83,15,1
4,75,13,1
10,79,9,1
32,76,14,1
18,77,8,0
100,80,18,1
1,99,12,1
5,37,8,0
4,81,14,1
74,88,14,1
40,89,10,1
2,51,16,1
8,33,12,1
1,91,11,1
20,96,11,1
8,30,13,0
5,82,18,1
14,86,14,1
31,81,3,1
10,75,17,1
28,91,13,1
11,58,4,0
4,95,12,1
11,68,11,0
15,90,11,0
12,87,16,1
6,97,12,1
4,69,17,1
58,98,17,0
7,84,13,1
24,79,15,1
8,75,15,1
69,71,8,1
88,68,5,0
34,92,13,1
17,58,5,1
15,95,6,1
7,55,6,0
2,51,8,1
1,60,2,0
12,74,3,0
77,61,6,1
5,92,8,0
10,92,17,1
20,57,15,1
8,90,13,1
0,60,5,0
10,74,14,1
32,73,12,1
57,89,12,1
6,92,14,1
50,78,13,1
40,78,8,1
10,50,11,0
0,86,15,1
37,67,15,1
6,99,17,1
28,38,15,0
16,91,13,0
5,84,14,1
20,97,13,1
28,82,5,1
12,61,17,0
27,68,9,0
10,99,7,1
78,40,14,1
5,44,11,0
30,97,9,1
27,89,16,1
15,85,11,1
8,63,12,0
11,99,15,1
19,83,18,1
15,69,4,0
28,68,15,1
8,45,14,0
2,87,16,1
14,58,12,1
5,67,17,1
19,40,6,1
14,49,5,0
30,65,19,1
17,43,15,0
11,46,13,0
2,94,19,1
2,86,4,0
20,88,14,0
42,77,14,1
10,96,6,0
15,98,17,1
17,60,10,1
12,63,14,1
1,99,7,1
17,33,9,1
2,97,1,1
16,95,12,1
29,72,14,1
0,73,15,1
11,89,13,1
27,87,17,1
15,82,16,1
5,62,8,1
23,37,7,0
30,89,6,0
9,63,8,0
7,52,10,1
15,95,12,1
9,40,4,0
36,95,17,1
30,71,6,0
7,96,6,1
12,64,12,1
44,70,17,1
3,99,8,1
28,89,13,1
7,93,14,0
2,64,15,1
2,96,7,1
6,35,18,1
15,68,8,0
47,81,8,1
7,93,17,1
4,95,5,1
13,77,14,1
3,32,10,0
6,94,11,1
86,38,10,1
16,72,12,1
30,73,8,0
4,82,9,1
14,74,0,1
14,46,7,1
33,31,18,1
0,53,9,0
39,55,15,1
1,93,14,1
49,99,10,1
3,72,16,0
15,46,11,1
2,98,14,1
11,73,5,0
7,55,19,1
10,87,6,1
15,87,7,1
12,45,17,1
0,37,15,0
39,98,15,1
1,64,18,1
78,55,6,1
38,97,12,1
16,38,12,0
5,74,12,1
1,91,12,1
22,92,16,1
4,65,15,0
26,94,14,0
35,74,3,1
90,37,13,1
14,38,8,0
73,65,19,1
3,97,14,1
36,30,17,1
8,84,14,1
9,36,18,1
6,74,13,1
3,66,14,1
11,56,7,1
87,30,17,1
8,75,8,1
12,34,6,1
5,71,14,1
8,51,8,0
1,91,14,0
62,30,19,1
14,88,6,0
26,68,17,1
14,97,7,1
29,70,8,1
15,47,18,0
24,94,11,1
23,74,10,1
15,89,13,1
5,77,18,0
4,63,7,0
41,75,10,1
2,67,2,0
16,90,13,0
13,74,17,1
32,51,13,1
2,97,5,1
23,96,6,1
18,71,12,0
24,85,14,0
19,33,19,0
16,91,9,0
52,30,16,1
8,43,4,0
4,32,12,0
31,86,10,1
2,76,10,1
22,90,6,1
15,84,10,0
0,80,16,0
5,67,3,0
13,55,11,1
8,59,2,0
11,79,18,1
18,86,16,1
26,83,18,1
3,95,7,1
6,85,14,1
20,87,16,1
17,95,19,1
26,79,18,0
20,90,9,1
8,80,12,1
13,84,6,1
43,95,18,1
4,99,12,1
9,87,18,0
36,93,16,1
9,90,9,1
10,84,17,1
7,97,17,1
45,90,13,1
21,87,11,0
4,64,12,0
27,85,14,1
0,75,11,0
10,93,17,1
48,42,11,1
23,40,13,0
31,94,16,1
53,72,8,1
29,85,16,1
1,76,15,1
5,97,8,1
13,34,3,1
0,71,6,0
19,89,2,1
21,64,10,1
23,53,5,1
16,88,14,1
12,93,18,1
38,82,8,1
29,93,15,0
18,55,19,1
0,82,18,1
23,87,12,1
16,75,11,1
23,83,7,1
7,96,8,1
30,58,9,0
10,83,19,1
44,57,3,1
2,96,2,0
13,88,19,1
4,84,9,1
12,76,12,1
8,70,17,1
32,31,13,1
3,94,14,1
18,63,15,1
10,30,11,1
14,96,11,1
25,39,10,0
8,35,16,1
9,69,17,0
1,82,2,0
16,71,15,0
10,76,1,0
33,72,12,1
11,72,3,0
70,50,9,1
3,92,11,1
6,59,5,0
9,98,19,1
3,85,14,1
71,81,14,1
20,41,16,1
0,81,8,0
17,70,7,0
30,96,10,1
1,40,10,0
17,84,19,1
9,95,18,1
17,93,9,0
5,93,5,1
21,76,12,1
22,79,11,1
15,73,13,0
51,66,16,1
48,95,15,1
0,88,17,0
6,51,11,1
9,79,4,0
1,91,10,0
14,52,16,0
0,86,7,0
22,78,11,1
0,88,17,1
0,77,11,0
35,63,17,1
5,67,15,1
1,89,10,1
10,30,12,0
1,94,19,0
27,57,12,1
13,63,14,1
16,91,12,1
27,30,17,0
30,46,4,1
2,89,14,0
6,62,8,1
3,58,10,0
1,53,17,0
15,97,14,0
5,89,5,0
3,35,16,1
14,96,10,0
20,94,19,0
29,69,18,1
0,91,4,0
14,79,9,1
6,71,17,0
95,30,14,1
3,95,14,1
11,73,15,1
70,98,3,1
4,91,15,0
32,86,16,0
5,83,10,0
1,36,8,0
0,59,16,1
59,92,3,1
4,97,14,0
6,98,10,0
68,96,18,0
21,51,13,1
13,44,2,0
11,58,10,0
0,80,13,1
36,46,15,1
28,70,11,1
1,37,18,0
8,53,17,1
43,93,18,1
5,92,11,1
18,55,7,1
13,65,11,0
34,69,16,1
0,80,8,1
33,36,12,0
2,59,7,0
0,65,5,1
18,91,10,1
5,48,15,0
24,66,17,0
12,48,9,0
18,53,17,1
23,85,10,1
52,45,17,1
34,58,13,1
13,55,9,0
11,58,16,1
21,96,10,0
26,58,12,1
3,81,12,1
0,86,11,1
12,64,6,0
2,85,10,0
6,63,6,0
17,74,10,1
3,82,18,0
0,99,17,1
16,85,11,0
12,96,3,1
7,83,14,1
12,71,17,1
23,92,13,0
2,44,8,0
5,61,6,0
31,61,3,0
22,70,2,1
6,74,15,1
10,73,17,1
2,86,11,1
5,76,16,1
36,62,15,1
11,86,8,0
20,95,14,1
3,75,8,1
4,71,15,0
56,32,17,1
36,75,18,1
31,99,16,1
7,66,4,0
16,88,18,1
13,75,15,1
62,89,11,0
5,75,14,0
58,57,11,1
24,89,18,1
10,93,15,1
6,89,11,1
28,57,6,1
34,75,11,1
8,53,3,1
3,58,12,0
13,95,12,1
12,81,13,1
25,99,7,1
72,73,19,1
15,83,15,1
26,82,10,0
8,94,14,1
18,65,12,1
2,48,5,1
33,96,18,1
8,76,18,1
1,59,17,1
93,57,16,1
46,80,16,1
4,30,10,1
9,89,15,1
55,79,13,1
31,93,18,1
47,96,11,1
16,32,13,0
5,49,3,0
5,95,18,1
14,92,19,1
51,72,9,1
19,51,9,0
0,39,7,0
16,95,10,0
18,91,6,1
17,96,16,1
23,78,17,0
6,86,19,1
3,97,14,1
27,92,18,1
4,99,14,1
2,92,4,1
8,83,17,1
35,69,5,0
1,81,16,1
4,47,8,0
12,65,8,0
6,55,8,1
25,30,14,1
22,87,18,1
36,69,14,1
4,99,10,1
20,96,10,1
29,57,9,1
1,85,12,1
0,42,6,0
16,98,12,1
17,44,7,0
9,73,10,0
0,60,11,1
10,97,17,0
20,96,7,0
24,76,14,1
13,30,12,1
14,67,2,0
22,30,13,1
11,87,9,1
6,88,18,1
5,74,13,1
27,58,17,0
13,94,12,1
19,98,5,1
12,30,19,1
34,54,8,1
13,91,17,1
88,71,3,1
5,95,16,1
2,98,13,0
9,96,13,1
50,79,13,0
38,73,15,1
5,81,18,1
18,85,11,1
17,93,5,1
6,80,16,1
5,79,11,1
9,74,7,0
31,93,5,1
4,63,12,1
11,99,16,1
13,99,9,1
55,41,17,1
7,88,9,1
0,68,12,0
23,86,3,1
28,94,19,1
24,84,2,0
24,70,5,1
13,86,17,0
0,74,16,0
26,65,13,1
55,87,16,1
3,72,16,1
1,83,12,0
6,78,6,1
37,99,18,1
2,47,12,0
25,80,13,1
1,93,5,0
0,47,11,0
44,59,16,1
29,91,16,1
18,57,17,1
3,77,12,1
6,96,7,0
0,52,16,0
20,58,10,0
23,48,17,1
7,81,10,1
8,67,14,0
19,64,13,1
58,95,15,1
10,92,6,0
13,83,10,1
23,50,3,0
8,78,3,0
40,82,11,1
37,88,13,1
22,88,8,0
15,97,7,1
82,87,14,1
24,74,13,1
20,38,6,0
41,60,8,0
16,93,4,1
5,42,12,1
2,91,17,0
12,58,11,1
14,51,10,0
35,95,19,1
3,74,17,1
22,30,15,1
7,44,6,0
55,46,8,1
12,51,15,1
19,71,13,0
21,78,16,1
1,96,12,1
38,63,14,0
3,35,9,1
10,66,17,1
22,90,12,1
1,99,11,1
17,64,17,1
10,54,12,0
1,84,15,0
25,98,10,1
13,95,13,0
7,74,17,1
1,87,11,1
15,98,14,1
7,81,14,0
58,72,12,0
17,98,14,1
6,60,10,1
15,41,7,0
15,98,15,1
25,87,15,1
46,69,13,1
65,76,7,1
25,64,4,0
15,51,6,0
5,30,16,0
10,30,11,0
13,85,17,1
2,88,11,0
5,57,15,0
83,50,15,1
28,82,10,1
13,94,16,0
5,86,12,1
17,83,16,1
5,96,16,1
4,54,15,0
1,86,7,0
8,61,12,0
15,76,12,1
3,91,12,0
4,73,8,1
9,70,12,0
13,67,9,1
28,76,8,1
16,94,15,1
19,99,9,0
23,30,13,0
11,83,15,0
8,70,11,0
32,82,16,1
35,80,8,1
3,30,18,1
61,85,8,1
53,93,12,1
40,98,16,1
10,66,14,0
