rooms,area,age,price
3,433,18,55200
5,1339,17,251014
4,706,13,120324
5,1048,15,187470
7,1650,24,281242
1,300,50,50000
7,1956,23,290751
5,865,18,112075
5,693,2,121522
2,312,25,50000
2,300,19,50000
7,968,22,174930
6,1180,3,214611
7,1407,35,203339
2,515,1,95835
5,1087,4,186503
3,405,16,54312
7,1535,16,275424
5,660,5,149846
3,300,18,80237
3,955,7,152338
2,333,0,68602
7,1470,2,255246
4,536,32,76319
1,300,3,63712
2,563,1,60247
2,374,17,50000
4,537,8,95880
1,300,23,50000
5,1055,29,151886
6,1716,28,303011
7,1479,5,297052
6,1525,10,284313
5,656,15,104606
2,586,5,92740
1,300,0,56801
2,300,10,51598
3,559,0,87829
2,300,45,50000
2,300,23,50000
5,1155,3,249300
5,1043,5,153369
5,1411,50,160198
6,1696,7,287285
3,300,22,51769
5,991,8,177786
1,300,29,50000
6,1183,18,220572
4,715,0,125319
1,304,5,58952
7,1207,12,243287
7,940,39,109179
1,300,1,50000
5,1165,13,168586
4,1004,5,162925
4,728,33,122647
6,868,21,155998
4,758,6,110670
7,1507,2,288733
3,722,0,110672
5,1007,14,156497
4,986,7,161074
6,1290,5,204866
7,1427,50,192617
3,473,9,50000
2,411,20,50000
2,442,2,60267
3,889,0,131078
7,1429,8,271070
6,1626,16,202470
3,673,10,101438
5,935,33,143798
5,1440,8,219728
2,474,5,85541
4,659,37,106583
6,1660,7,279178
2,398,4,91483
4,761,1,116221
4,1064,23,153002
5,543,26,81109
7,1387,0,210959
1,300,6,57907
7,1700,20,253898
1,300,43,50000
3,572,7,68405
5,1240,30,239615
4,515,7,112274
6,1150,2,242600
1,300,0,50000
7,1274,6,224380
4,991,7,129228
1,300,43,50000
1,300,3,50264
1,300,7,50000
6,1298,0,189432
5,977,21,166515
6,1136,37,189546
2,366,4,50000
4,845,8,136886
5,882,1,166205
5,772,9,113619
5,1140,2,168866
7,1480,11,286163
5,1588,19,255064
6,709,12,105816
5,1019,4,174018
3,474,6,93982
4,660,15,103288
5,908,13,159204
4,868,2,174751
3,652,27,83816
3,347,9,50000
4,638,2,111859
1,300,1,50000
2,300,50,50000
7,901,4,201821
1,300,35,50000
1,300,7,50000
6,839,7,159925
7,1006,18,186039
7,1347,0,195505
1,300,6,81083
5,780,5,164956
6,657,30,67070
6,1232,11,195289
3,712,6,121127
7,1203,4,187643
1,300,13,50000
3,727,2,144688
4,1159,4,243178
2,405,5,86275
6,1046,14,138995
4,374,7,68525
4,923,10,176399
5,975,15,147366
2,452,46,50000
4,847,21,116652
4,949,7,165565
2,473,20,63730
2,580,44,50000
4,694,10,103784
2,470,7,67670
4,678,1,145414
4,814,33,66694
5,1020,4,190483
1,300,0,50000
4,665,11,130067
3,635,28,128259
6,1562,7,284373
7,746,22,107458
1,300,27,50000
1,300,9,50000
1,300,13,50000
5,589,11,101463
4,667,42,66640
5,828,19,90667
4,935,38,124494
5,300,3,85366
5,1180,5,174602
6,849,1,219126
3,759,10,111977
5,777,31,86937
6,1529,5,265899
2,328,2,50000
3,844,1,138472
5,707,8,90228
7,1061,2,170700
1,300,6,71630
2,392,25,50000
2,443,7,56930
6,1314,14,198781
2,366,10,50000
3,459,19,50000
5,806,2,162069
5,927,37,150466
7,1436,15,225363
1,300,4,50000
6,1376,1,260514
1,300,2,50000
2,333,22,52219
7,1156,13,211777
1,300,7,50000
3,385,6,64974
5,972,29,147135
2,556,31,67363
7,1270,13,228378
1,300,11,50000
6,1368,25,190141
3,667,20,141447
3,583,7,80391
1,300,1,56046
5,815,21,148883
1,300,2,50000
2,300,0,50000
1,300,27,50000
3,511,12,90383
7,1318,33,208281
1,300,9,50000
5,773,39,126729
7,957,6,196360
6,1513,19,288334
4,564,5,85653
1,300,0,50000
5,1064,7,171953
7,1278,20,254730
5,1633,2,250863
6,1323,10,214335
3,901,3,179230
5,902,1,154715
7,999,14,158794
5,1130,45,145154
5,770,5,153313
5,1408,13,222331
2,571,46,68523
2,300,15,50000
3,300,16,54650
1,384,2,60466
5,863,10,158533
6,1144,6,159433
1,422,9,60138
6,1405,24,243926
1,335,9,50000
3,433,0,96873
5,819,35,171169
5,834,11,161295
4,834,38,100827
6,1199,12,162866
1,300,1,58718
1,300,12,50000
2,533,12,89917
4,870,3,152092
7,904,9,163039
7,1388,9,268454
2,636,14,78382
2,592,4,111211
2,300,13,77441
6,1506,4,307130
6,895,8,213000
3,1064,1,156467
3,539,0,97589
2,300,5,50000
4,491,4,75491
1,340,7,50000
6,1498,49,254753
4,1175,11,181172
5,1149,12,232233
6,1071,42,179778
6,1064,38,172995
3,350,32,50000
1,300,1,54430
1,300,15,50000
7,1034,24,183499
7,881,27,196576
7,1313,12,235711
7,1160,0,232438
5,300,50,50000
5,1017,9,150517
6,768,7,149734
2,397,7,108941
3,651,8,82381
3,522,4,137698
7,2303,5,323644
6,1036,50,171953
4,506,6,52985
2,660,11,96264
6,1203,28,235431
2,716,11,130556
2,300,5,50000
2,322,11,63709
6,1519,1,248966
7,973,2,151831
3,546,17,74585
3,629,37,50000
7,1219,19,179768
2,495,1,84835
4,552,7,78468
1,300,0,53095
6,1213,10,182238
1,300,3,50000
7,1141,30,191075
4,905,1,199651
6,1241,0,256197
7,1949,8,303957
2,525,2,71374
3,822,20,150289
1,375,37,50000
5,1472,0,239672
5,1076,7,151357
4,883,50,116664
2,532,19,69108
1,451,45,50000
2,442,2,60355
1,300,3,50000
4,443,2,66973
4,880,5,139334
5,1003,19,172376
2,475,2,72406
6,1195,11,203654
5,543,4,143746
2,506,26,50000
5,1169,0,231466
6,1469,3,193652
3,420,13,50000
3,589,1,104035
3,497,9,119680
3,732,8,134657
7,1383,28,204006
1,300,14,50000
7,1305,15,213145
7,1080,45,140651
7,1444,50,228668
3,629,15,69933
6,1186,11,214202
4,300,14,50000
4,920,7,184187
1,300,50,50000
3,467,18,56334
3,778,5,129848
3,704,0,93094
5,863,0,172974
2,300,3,66787
5,1150,3,207167
2,509,8,79881
3,673,3,100955
3,543,14,115045
5,1348,3,208360
5,908,3,175934
2,307,9,50000
4,462,32,62762
2,300,9,56809
5,1100,8,181639
6,1449,12,234910
5,829,4,181383
6,1490,6,243475
1,300,3,50000
5,300,12,51750
1,300,17,50000
4,389,16,83598
2,367,4,50000
6,1538,22,240332
2,448,4,53926
1,300,2,64587
6,1457,6,215989
2,486,13,57538
5,1061,2,187722
3,451,15,79830
1,502,29,78965
2,486,5,86405
1,300,8,50000
7,1250,3,195292
1,300,6,50266
6,1295,0,215904
7,1234,46,138037
6,596,8,130820
3,430,23,55958
7,1557,2,285958
5,1272,25,193576
1,300,29,50000
2,300,18,50000
4,913,35,114164
1,300,2,50000
1,300,9,50000
3,675,14,120303
5,1501,13,200453
4,601,29,75340
7,1293,3,202576
7,1416,2,329414
7,1311,4,215837
6,1486,33,155556
6,1348,42,192018
2,505,12,65420
4,611,10,125682
7,1953,13,244952
6,1526,14,284491
2,300,2,52579
5,980,17,154022
2,462,9,91951
6,1440,10,228381
3,528,0,69140
3,605,21,76052
7,1989,27,253343
3,672,14,121816
7,1274,20,220592
7,1682,11,350868
6,1277,14,185525
3,643,7,80874
7,1545,23,302081
4,930,9,203845
5,773,17,135125
2,300,14,63385
2,672,18,109322
6,1315,23,193062
3,583,10,104323
3,300,25,67893
7,1750,10,302128
1,300,47,50000
7,1135,20,168531
5,889,2,216733
4,597,26,79997
2,368,12,50000
7,1460,50,307715
1,300,19,50000
1,300,1,50000
7,1849,7,270834
6,706,10,148170
2,432,27,56568
6,353,19,67073
4,481,6,74362
1,300,15,50000
1,300,12,56233
5,912,2,178982
4,720,4,120979
1,304,6,50000
4,536,3,109324
2,300,2,56300
3,404,0,50000
1,300,30,50000
5,1008,5,169031
2,366,5,50000
7,1743,3,179597
4,615,9,129126
7,1502,10,236030
6,1135,3,168367
2,345,14,55393
7,1333,19,196985
1,300,7,50000
4,1044,13,198753
3,822,10,143817
2,626,3,151392
1,300,19,50000
5,1056,24,163687
6,1374,15,271425
4,829,5,125880
2,400,39,75900
2,501,9,92912
3,1035,4,136173
3,560,7,84984
5,681,17,101745
6,709,28,112825
5,1170,6,203906
1,300,3,51547
1,300,14,50000
5,928,38,136875
6,1334,3,229687
5,592,24,117301
6,990,9,208120
6,817,24,137342
7,1829,10,277760
4,1180,7,192576
6,645,17,115062
3,754,34,78219
6,1568,5,316903
6,1379,9,224102
6,1062,3,233448
7,838,3,161396
7,1807,22,274673
1,300,3,50000
7,845,23,112654
3,644,8,104001
3,305,50,50000
7,1276,3,159998
5,1018,1,151632
4,1090,1,166268
7,1263,27,218126
6,1142,8,175678
2,300,0,58050
4,612,31,69624
4,675,31,119615
3,467,24,72925
4,741,4,108844
7,498,6,82222
6,841,20,148799
6,1120,10,181307
1,300,2,58320
6,1001,4,183891
6,1299,50,180085
3,480,2,83914
6,1234,19,182288
1,300,9,50000
2,481,20,72014
7,1203,16,228638
3,722,8,125548
2,300,6,50000
3,893,21,96034
5,1344,5,160492
4,548,23,68169
5,854,17,147145
6,1398,12,193658
2,300,6,61032
6,1551,3,237891
4,769,18,102925
3,688,1,80859
4,734,50,102138
1,300,50,50000
4,905,2,156407
1,368,1,78448
4,738,7,136334
7,1321,49,147996
1,300,7,50000
2,525,6,76233
6,1470,18,245562
6,562,2,115522
5,641,6,100877
6,465,5,107558
3,719,13,92551
7,1599,2,344006
4,621,11,131559
5,994,29,144398
3,712,10,122953
3,449,17,109424
1,365,1,50000
6,745,8,112617
2,612,1,104264
2,300,13,63101
5,1383,4,191933
7,1047,5,148161
2,300,1,60090
4,723,5,133461
2,321,10,50000
5,1154,13,173466
2,300,1,50000
4,797,15,101829
1,300,10,50000
7,1270,11,192349
5,1206,26,146454
1,300,6,50000
1,300,2,50000
1,300,12,50000
3,353,43,50000
7,1899,10,378914
6,1440,26,172619
7,1824,21,301065
3,670,10,135153
6,1356,15,197094
7,1310,7,231287
1,300,11,64123
5,700,10,64217
6,1765,18,307120
4,1220,7,240847
4,861,1,166089
2,300,23,50000
6,1270,17,235472
5,1015,44,144693
3,602,8,109296
1,300,1,50000
2,484,1,115173
4,944,22,156687
3,300,1,75897
3,688,35,54701
1,407,4,62793
6,1547,34,182770
4,920,22,100422
5,763,30,120802
3,724,3,155700
1,300,13,82364
5,1081,1,204940
6,1250,3,268347
4,1166,5,195678
6,984,20,117447
3,668,0,120745
5,476,35,92984
5,765,1,153399
5,1178,7,200737
3,441,1,69872
3,762,21,144897
6,1803,2,289124
2,300,32,50000
6,1365,11,245690
4,1089,44,116171
1,300,5,50000
5,854,9,140785
2,300,17,50000
1,311,26,50000
2,419,8,75229
7,1181,33,150402
6,1142,1,189029
3,454,18,65966
5,1449,6,207226
6,945,1,161932
1,300,7,50000
7,1460,31,257633
7,826,50,132624
7,1334,7,228934
1,331,32,50000
1,300,10,50000
1,300,18,50000
1,300,0,50000
7,1233,12,267696
7,1494,1,244914
2,357,4,73828
6,1346,12,217307
5,723,24,132824
3,586,12,83352
7,1255,41,135114
3,627,24,105536
6,1079,2,179656
6,1204,7,150503
3,386,16,64727
7,1187,41,155913
3,848,50,102550
2,539,21,101894
4,668,12,94059
7,1015,21,128584
7,1785,4,267803
5,803,5,183322
1,300,15,50000
4,505,30,55445
6,1435,50,217333
7,1799,6,297610
3,592,23,78413
4,300,28,50000
5,1334,14,224766
6,994,6,174215
1,300,14,56778
1,300,13,50000
5,1025,13,197257
5,951,14,184495
3,701,28,97433
7,2030,2,318711
1,300,6,50644
6,1079,13,195048
4,876,4,180787
6,1362,50,141783
2,300,4,50000
2,486,9,72446
5,994,31,168922
3,751,1,102144
2,672,25,75679
1,300,12,50000
6,1662,0,223482
6,884,34,134848
5,1191,0,190551
7,1083,10,223387
7,981,0,168205
4,905,1,195650
5,390,32,55449
4,936,21,152292
7,1932,3,370524
5,1112,14,200600
5,895,23,115857
5,721,33,117004
7,1641,9,287917
4,892,34,143412
4,549,10,107610
5,949,17,125100
2,380,50,50000
3,300,4,85976
7,865,2,177514
3,644,6,92600
3,631,2,135817
4,872,5,111572
4,517,20,65547
2,491,9,94008
3,622,7,135162
3,794,6,150769
5,1058,3,201631
4,753,8,134984
3,604,14,91062
6,1471,2,226096
2,367,50,50000
6,1100,8,211887
6,1253,44,175535
7,1131,2,236400
7,1265,21,221326
2,458,14,93869
6,905,25,123699
3,595,13,78478
4,1043,49,173479
2,300,14,50000
5,1050,23,161638
6,1555,31,202167
2,300,18,50000
1,300,11,50000
1,300,4,50000
7,1588,28,271861
4,841,9,103402
3,474,14,55161
4,908,1,122540
4,575,10,106425
4,852,17,144929
4,1162,13,150652
5,1241,8,181351
5,1016,3,165899
7,1482,5,265414
2,300,18,50000
1,379,3,50000
4,1118,14,216228
7,1343,13,217146
2,300,50,50000
1,300,0,62761
6,1238,1,222158
3,617,10,84038
5,1016,11,184743
6,1187,0,211243
1,300,26,50000
6,1497,10,225198
3,578,6,76061
7,1033,5,170794
1,300,29,50000
6,1177,3,152625
5,1101,2,160313
5,1163,3,218808
2,384,14,50000
6,1257,24,178529
4,906,6,158952
6,1345,2,188815
7,1385,3,288917
1,303,14,50000
1,324,4,50000
7,1159,31,190428
6,1503,1,297672
7,1875,0,260763
3,664,1,123308
7,1271,28,196019
5,1122,15,232741
7,1864,47,253710
1,300,6,50000
5,1369,3,274230
1,300,12,50000
2,465,11,67923
4,1086,13,167015
1,300,6,50000
5,1039,0,139501
2,328,0,51215
1,300,16,58743
3,563,11,63636
7,1070,25,145964
4,679,5,86283
1,300,25,50000
2,558,8,79387
3,512,1,114925
6,940,50,124297
2,430,10,50000
7,1317,14,237804
2,552,16,96310
3,526,6,91039
2,605,20,90199
3,663,30,108055
1,300,7,56749
3,518,16,60876
3,300,21,50000
4,679,3,94844
3,508,6,109424
3,300,1,62599
6,969,13,199264
1,300,24,50000
7,1281,14,201834
4,300,2,50000
6,1536,11,236548
5,922,27,132032
1,300,5,50000
1,300,26,50000
5,1105,23,180548
7,1352,0,250340
3,613,4,142516
6,1294,11,212104
2,423,18,50000
4,878,31,170068
2,300,15,62311
5,1344,7,234367
1,300,3,50000
7,1347,21,208525
1,300,3,50000
4,1124,17,181790
1,390,2,82012
1,327,1,50000
4,989,4,196327
6,996,5,165229
6,1559,15,280191
4,1066,2,198733
7,1509,39,240119
5,1329,12,224695
1,300,10,50000
7,906,8,175524
1,300,12,50000
5,853,0,112419
6,1224,50,185224
7,1280,12,173570
3,630,0,73022
